343,4,4,1,3,1,4,2,1,3,4,1,2,1,2,2,1,2,3,2,3,3,2,3,3,3,3,3,2,1,4,1,2,3,4,1,1,1,3,1,2,1,4,3,3,4,4,3,4,2,1,4,1,4,3,2,3,4,4,4,4
344,3,4,3,2,3,1,1,3,1,4,2,4,4,1,4,3,1,1,2,1,3,4,3,2,2,3,2,1,2,3,4,2,4,4,1,4,3,4,2,2,1,4,4,2,2,1,4,2,1,3,2,3,4,1,1,3,4,3,2,1
345,4,2,1,3,2,3,1,3,2,4,2,1,3,4,1,3,2,1,1,4,2,3,1,4,4,3,2,3,1,4,4,3,1,1,4,3,1,4,2,3,3,3,4,4,3,1,2,3,3,4,4,3,4,3,4,4,2,1,1,4
346,2,3,4,4,4,2,1,4,4,4,4,4,1,4,3,3,2,1,4,4,4,2,2,2,3,3,1,1,3,4,2,3,2,4,2,2,3,4,2,2,2,2,3,4,1,1,2,1,2,3,4,1,3,4,2,2,3,1,2,3
347,3,2,2,3,2,3,2,1,2,2,1,2,3,3,3,3,2,3,3,4,4,3,2,3,2,1,2,2,1,4,4,4,3,4,2,3,4,2,2,4,2,2,2,2,1,4,4,3,1,2,1,4,1,2,2,4,1,4,1,3
348,3,4,4,4,2,1,1,1,4,4,3,4,4,1,1,1,3,4,1,1,4,1,1,1,4,3,1,2,1,1,1,4,1,2,1,4,4,1,1,1,2,4,2,3,4,4,1,1,4,3,2,4,3,3,3,4,4,2,3,3
349,3,3,3,1,2,2,1,4,1,4,4,4,1,4,2,2,1,4,4,4,2,3,4,2,1,4,2,3,2,1,3,2,3,4,3,3,3,4,2,4,4,1,3,2,1,1,4,1,1,2,2,2,4,1,4,2,3,4,3,4
350,1,1,3,1,3,3,1,2,2,3,4,1,4,4,3,1,1,4,4,3,1,1,4,4,2,1,1,1,4,1,4,3,4,4,4,1,4,4,2,1,4,4,4,1,4,3,2,2,1,4,3,3,2,1,4,4,4,1,2,4
351,2,1,1,4,3,3,3,4,1,2,3,1,2,3,1,2,1,3,4,2,2,3,4,2,3,1,3,2,4,2,4,3,4,1,4,3,3,4,2,2,2,2,2,1,1,2,2,2,1,2,1,4,4,3,2,2,3,1,4,4
352,4,2,3,4,3,4,4,1,3,3,2,3,2,4,1,2,3,4,4,3,3,1,3,4,4,4,3,2,3,4,2,1,4,3,3,1,1,2,4,3,3,4,2,2,1,1,4,4,3,2,1,2,2,2,2,1,4,4,2,3
353,4,2,2,1,3,4,4,3,2,1,1,4,1,3,3,2,3,2,2,1,4,2,3,4,3,4,3,1,3,3,3,4,1,1,1,1,1,4,4,4,2,2,1,1,4,4,1,3,2,2,1,2,2,1,2,1,1,2,1,2
354,2,3,2,3,1,1,3,2,1,4,2,2,2,3,2,3,4,4,2,2,2,1,4,4,2,1,4,3,2,1,4,3,1,1,4,3,4,3,2,3,2,2,1,1,1,2,2,3,2,3,3,3,2,2,3,1,1,3,3,2
355,2,3,4,3,4,1,3,4,3,2,1,3,2,1,3,2,2,2,1,2,2,2,2,1,3,3,2,2,1,4,4,3,4,4,3,2,2,3,4,2,3,4,4,1,2,3,2,1,1,1,4,1,1,4,1,1,4,2,3,4
356,2,1,2,2,2,4,1,4,4,1,4,2,3,4,4,1,4,4,4,4,3,2,4,4,2,2,1,1,4,2,3,4,1,2,3,4,3,1,1,1,3,3,3,2,1,2,1,4,3,2,3,2,3,2,3,4,1,1,4,1
357,3,3,2,2,1,1,4,4,1,4,4,4,1,2,2,3,2,3,2,3,4,2,2,2,2,2,2,1,2,2,1,3,3,1,2,2,1,3,2,1,2,3,4,3,4,1,2,3,3,3,2,2,2,2,1,1,4,2,2,2
358,1,2,3,1,2,3,1,2,1,1,1,2,3,4,2,4,2,1,2,1,4,1,1,4,4,1,4,1,3,4,4,3,1,1,4,1,3,4,3,4,4,1,2,1,1,2,3,4,3,2,3,2,2,1,3,4,2,2,2,3
359,1,3,3,2,3,4,3,2,1,2,4,3,2,3,4,3,2,1,3,4,3,4,3,2,2,2,2,2,1,4,3,1,2,2,3,2,2,1,4,1,4,4,3,1,1,2,3,4,3,4,2,3,2,1,2,4,1,1,2,1
360,1,4,4,4,2,1,2,3,4,3,4,4,3,1,4,4,2,1,2,2,3,1,3,1,4,3,2,2,2,1,4,2,3,1,2,3,3,4,4,4,1,4,4,2,3,4,1,4,4,2,1,1,4,1,4,1,1,3,3,4
361,3,3,4,3,4,3,1,3,4,4,3,4,3,4,1,4,4,3,1,4,4,4,2,3,3,4,1,4,4,3,3,3,1,3,4,3,3,3,3,4,3,3,3,1,3,4,4,4,3,4,3,1,2,1,4,3,3,4,3,3
362,2,2,3,4,4,4,3,4,2,3,3,1,4,2,2,2,4,3,1,1,2,2,2,1,1,2,3,2,2,1,3,2,2,3,1,4,1,2,2,2,2,3,4,3,2,2,3,2,3,4,3,4,1,4,4,2,2,3,2,2
363,3,2,3,2,1,4,2,3,1,1,3,3,3,3,3,1,1,3,3,3,1,3,3,3,3,3,3,3,1,4,1,4,1,3,1,2,4,4,3,2,2,2,1,2,3,2,3,4,3,3,3,2,2,2,1,4,4,2,3,4
364,4,4,4,1,3,4,4,4,2,3,4,2,1,2,2,4,3,4,1,4,2,4,2,2,4,1,4,4,1,2,1,1,4,4,2,4,4,2,4,4,2,2,4,1,4,2,4,2,3,2,3,1,1,4,1,3,4,1,3,2
365,3,3,3,2,2,1,2,3,2,2,3,2,2,3,3,4,3,2,3,3,2,3,2,3,2,3,4,2,1,4,3,4,2,2,2,3,4,4,4,1,4,2,3,4,3,2,1,3,3,4,2,2,2,3,2,2,3,4,2,3
366,3,3,2,1,3,4,4,2,1,4,4,2,3,2,3,1,1,4,1,4,4,1,4,1,4,2,2,3,2,2,3,2,2,1,4,4,4,1,4,4,1,1,1,4,4,1,2,3,3,3,4,4,2,3,3,3,2,3,1,4
367,1,4,1,1,1,3,4,1,1,1,2,1,4,4,1,2,2,2,3,1,3,2,1,1,3,4,3,4,1,1,1,3,1,2,4,4,4,1,2,2,4,1,3,1,3,4,4,3,4,4,2,1,3,2,2,4,2,1,4,3
368,2,3,2,2,2,2,1,2,2,2,1,2,2,3,4,3,2,2,1,2,2,2,4,2,2,2,4,2,1,4,1,3,2,4,2,3,3,2,2,3,4,4,1,4,2,2,1,4,4,2,1,1,4,1,1,2,3,2,2,1
369,1,3,2,1,1,3,1,1,4,2,3,2,2,3,1,4,3,2,2,1,4,1,2,4,2,2,1,3,4,4,4,3,2,1,3,3,3,2,1,2,1,4,1,4,4,1,4,4,1,2,1,1,4,4,2,3,1,2,3,1
370,4,4,1,2,1,4,2,3,2,1,2,2,3,1,4,2,3,4,2,1,1,3,4,4,2,3,1,2,1,4,4,3,1,1,4,2,4,2,2,2,2,3,1,1,1,1,3,2,2,2,3,3,3,4,4,2,1,2,1,1
371,4,3,2,3,3,3,4,2,3,3,3,3,2,3,2,3,4,3,1,3,3,1,3,1,3,2,1,1,1,2,1,3,3,4,4,4,1,1,1,3,3,2,1,4,2,2,3,2,3,2,2,1,4,4,2,4,1,3,4,4
372,3,2,3,3,4,3,1,3,3,3,3,4,3,3,3,3,4,3,3,3,3,1,1,1,3,2,1,2,1,4,4,3,3,3,2,3,2,1,3,3,1,1,2,2,3,3,4,3,4,1,1,4,2,1,1,1,1,4,2,2
373,2,3,4,3,3,4,3,4,1,3,4,3,4,3,1,4,4,1,4,4,1,1,4,1,4,2,3,2,1,4,4,3,1,4,4,4,1,1,4,4,4,4,3,4,1,4,4,1,4,3,4,4,4,4,3,2,3,4,4,4
374,4,4,1,4,1,1,4,1,4,1,4,1,1,4,1,4,4,1,1,4,1,4,4,1,1,4,1,4,4,1,1,4,1,4,1,4,4,1,1,4,2,4,4,1,4,4,4,1,1,2,3,4,2,4,4,2,2,1,4,4
375,4,4,4,2,4,2,3,4,3,2,2,3,4,3,3,3,3,2,3,2,2,3,4,3,4,3,4,2,1,4,1,2,2,4,3,3,4,4,4,4,4,4,4,3,4,1,1,3,3,1,2,3,3,2,3,3,2,4,1,2
376,2,3,4,1,3,2,1,1,3,1,2,3,4,4,4,2,1,1,4,2,3,4,1,3,4,4,2,1,2,3,2,2,3,4,4,2,2,3,3,4,1,3,3,3,4,1,1,3,4,3,4,4,2,3,4,1,1,4,2,2
377,1,1,4,2,3,4,2,1,3,4,3,4,4,1,3,2,2,3,4,1,4,1,1,2,3,3,2,1,4,4,4,3,4,1,4,3,2,2,1,4,4,1,4,3,3,3,2,1,4,2,1,4,3,3,3,2,1,4,1,4
378,1,1,3,2,1,1,3,3,1,3,2,3,3,3,1,3,3,3,3,3,4,2,3,4,4,2,3,1,3,4,1,1,1,2,2,1,2,4,1,4,2,1,4,3,4,3,3,2,3,2,3,2,2,3,3,2,1,3,3,1
379,4,2,3,4,4,4,4,1,4,1,1,1,2,2,2,1,1,4,4,3,1,2,2,3,1,3,4,4,4,4,2,3,4,4,2,2,3,3,2,3,2,1,1,4,4,1,1,4,2,2,2,4,4,2,3,2,2,2,2,4
380,2,2,1,2,3,3,2,1,4,4,3,1,2,3,1,2,2,2,4,3,2,3,3,2,3,1,3,2,3,4,4,3,3,2,3,2,4,3,2,2,3,4,3,2,1,2,2,2,1,4,4,2,3,4,4,3,1,3,4,2
381,2,2,3,3,2,2,3,3,2,2,3,4,4,4,3,4,1,4,3,4,4,1,4,1,2,3,4,3,2,3,2,2,2,4,4,2,3,2,3,4,2,2,3,4,1,2,1,3,4,1,4,4,4,3,3,1,2,2,2,2
382,2,3,4,4,1,2,1,4,4,3,3,4,4,1,4,4,1,4,4,3,4,1,2,2,1,1,3,4,1,1,3,2,4,4,4,2,3,1,3,4,3,4,4,1,2,4,3,4,3,3,4,1,2,2,2,3,3,2,3,4
383,2,2,4,3,2,3,4,4,2,2,4,2,4,4,1,3,4,1,2,3,3,2,2,4,2,1,2,2,1,1,4,3,4,1,4,3,3,3,4,1,1,1,3,4,4,3,4,4,4,2,2,1,4,1,1,2,1,3,2,2
384,3,4,1,4,2,2,2,3,4,2,3,2,2,2,2,3,3,3,3,2,3,2,3,2,2,2,4,2,1,4,1,4,1,1,4,2,3,4,1,1,4,1,1,1,1,2,2,1,1,4,1,3,2,1,3,2,3,3,3,4
385,1,4,3,4,3,3,3,3,2,1,3,1,3,3,4,2,3,3,2,3,2,2,2,3,3,3,1,4,3,3,2,3,4,2,3,4,3,2,3,2,2,2,3,4,1,1,4,1,4,3,4,1,1,2,2,2,3,2,3,3
386,4,2,1,4,3,1,1,4,1,4,3,2,3,3,1,1,3,3,3,3,4,3,3,3,3,2,1,2,1,4,4,3,3,4,3,3,3,3,4,1,1,3,4,4,3,1,1,1,4,3,3,4,1,3,4,2,1,3,3,2
387,4,3,1,4,1,2,2,3,3,4,4,3,4,4,4,2,4,4,3,2,2,3,3,2,3,2,2,3,1,4,4,1,1,4,1,1,4,2,2,3,1,3,1,3,2,2,2,1,1,1,4,4,1,1,2,1,4,1,1,4
388,2,1,1,1,2,2,1,2,2,3,4,2,2,2,2,1,3,2,2,1,3,3,4,3,2,2,3,2,1,4,4,3,4,1,3,2,2,3,3,4,4,2,4,4,1,4,4,2,2,4,2,1,1,4,3,1,2,1,3,4
389,4,2,3,2,1,4,2,3,2,2,2,1,4,4,3,2,1,2,2,2,1,4,4,1,1,2,3,4,1,4,4,3,4,1,4,3,4,3,2,2,2,2,1,3,2,2,3,4,4,2,2,2,3,3,4,1,2,2,2,3
390,4,1,4,2,2,3,1,4,1,2,1,2,2,2,2,3,4,4,4,3,3,4,3,1,4,4,4,4,1,4,1,4,4,2,3,4,4,4,4,3,4,4,1,4,4,4,1,4,1,4,4,2,3,2,2,3,3,2,2,2
391,3,4,2,3,2,3,2,2,2,1,4,4,3,2,3,1,2,2,2,3,4,1,1,2,3,4,2,1,4,1,3,2,1,2,2,1,1,3,4,3,4,4,3,1,4,1,1,4,2,2,1,1,2,2,1,1,2,2,1,4
392,3,3,4,3,1,1,2,3,3,4,1,2,1,1,4,1,1,4,3,3,1,3,2,3,4,2,3,3,2,2,1,1,1,4,3,1,2,1,1,3,4,1,3,4,4,4,4,2,1,4,4,2,1,3,1,4,4,1,3,4
393,4,3,3,2,4,1,3,3,2,3,4,2,3,3,2,1,1,3,3,3,4,3,2,2,2,3,1,3,2,3,1,3,3,1,1,3,2,1,2,2,1,2,3,2,3,3,1,2,3,4,2,2,2,1,4,3,2,1,4,4
394,3,4,4,2,3,4,2,2,1,2,1,1,3,1,4,1,4,1,2,1,2,3,4,1,4,1,1,1,1,1,4,1,1,2,1,4,4,3,3,4,1,3,1,2,2,3,3,2,1,3,4,1,1,1,3,3,2,1,1,4
395,1,3,3,1,2,1,4,4,2,4,3,4,1,4,2,2,1,2,3,4,2,4,2,2,3,4,4,2,2,3,2,2,1,3,2,2,3,2,1,3,2,2,3,4,1,1,4,1,3,4,2,1,1,4,1,1,2,3,3,2
396,2,1,3,1,3,1,3,1,4,1,2,3,1,2,1,3,4,2,3,1,4,3,3,1,1,4,3,1,2,1,3,1,4,1,4,4,1,3,4,3,4,3,4,3,4,3,1,3,1,4,1,3,1,3,1,3,4,3,3,1
397,4,2,3,1,2,2,2,2,2,3,4,2,4,1,4,4,4,1,4,2,3,2,2,1,3,2,3,3,2,4,4,3,1,4,4,2,2,3,4,4,4,4,1,4,1,4,3,4,4,2,1,4,4,3,4,2,3,4,2,3
398,1,1,2,3,1,1,1,3,2,1,1,4,1,1,4,1,1,1,3,2,3,2,3,4,3,2,1,1,3,4,4,1,1,4,1,1,1,3,3,1,1,4,3,3,3,4,3,1,1,3,3,3,3,1,1,1,1,1,3,2
399,3,2,1,4,1,2,2,3,3,4,4,3,4,4,4,2,4,4,3,2,2,3,3,2,3,2,2,3,1,4,4,1,1,4,1,1,4,2,2,3,1,3,1,3,2,2,2,1,1,1,4,4,1,1,2,1,4,1,1,4
400,4,3,1,3,1,3,4,2,1,3,3,3,4,4,1,1,3,3,4,3,3,2,3,4,3,1,3,4,1,1,3,3,4,1,3,4,1,2,3,4,4,1,2,1,4,3,3,1,2,2,3,3,1,3,3,2,1,1,1,2
401,1,2,1,3,4,2,2,4,3,4,4,1,1,4,2,2,4,4,4,4,2,2,3,2,1,2,1,4,1,4,3,2,3,3,2,4,3,1,1,2,2,2,1,4,4,1,4,4,1,1,4,2,2,2,1,2,4,4,2,4
402,2,2,4,2,4,4,2,1,2,1,4,1,4,2,2,1,4,4,4,4,2,2,1,1,2,2,2,3,1,2,2,2,1,4,2,3,2,2,2,1,2,4,2,3,2,3,4,4,4,1,3,2,2,4,3,2,3,4,2,2
403,1,4,3,3,2,3,4,2,1,4,2,1,2,2,2,2,3,4,2,2,3,4,2,3,2,3,4,1,4,4,4,3,1,1,4,3,4,4,2,1,4,2,2,1,2,2,2,2,4,2,2,3,3,3,2,2,2,3,4,1
404,1,1,1,2,4,2,3,1,1,3,3,3,3,1,1,2,1,2,3,3,1,3,3,3,3,2,3,3,1,4,3,3,3,2,2,2,1,4,1,1,4,1,4,4,3,2,4,2,2,1,3,3,4,3,3,4,1,1,4,1
405,4,1,1,3,3,3,4,3,3,2,1,3,4,1,2,3,1,3,3,3,3,2,3,3,2,3,4,3,1,4,2,2,3,4,1,4,1,2,1,4,2,3,4,2,2,3,3,4,3,4,3,4,2,4,1,2,3,4,1,4
406,1,1,1,1,4,3,4,2,3,1,3,2,3,3,1,4,3,4,3,4,3,1,1,1,1,4,4,3,2,1,3,3,2,1,4,3,4,4,2,1,3,4,1,2,3,3,1,4,1,4,4,4,1,3,3,1,4,1,4,3
407,1,3,2,1,1,4,3,2,1,4,1,2,4,3,4,3,4,4,3,2,2,3,3,3,4,4,4,1,3,2,2,3,4,2,3,2,1,2,3,4,1,4,2,3,2,1,3,2,1,2,2,1,1,4,4,4,2,2,4,1
408,1,4,1,4,1,1,4,1,4,2,3,2,1,4,1,4,3,4,3,2,3,2,3,4,3,2,2,2,1,4,1,2,1,3,1,2,1,4,3,4,3,1,4,1,2,1,1,4,2,1,3,4,3,4,2,2,1,4,1,2
409,4,2,2,2,3,4,4,2,4,2,2,2,1,4,2,1,2,2,1,3,4,1,1,4,1,3,2,1,1,4,4,3,4,1,4,3,2,4,1,4,4,4,4,3,3,4,4,3,4,4,2,2,2,3,2,3,4,2,2,3
410,3,1,2,1,3,2,3,1,2,1,1,2,2,4,4,4,1,4,4,1,4,2,3,2,4,3,4,2,4,2,3,3,2,4,1,2,1,4,2,4,1,2,4,3,4,4,4,4,4,1,4,3,3,2,2,4,4,4,2,4
411,1,4,4,3,3,2,1,1,2,1,3,2,4,4,3,4,4,2,2,2,2,1,2,1,3,2,2,3,2,2,1,3,3,2,2,2,1,3,2,3,3,4,3,4,2,3,2,2,3,1,2,3,3,2,3,3,3,4,1,3
412,1,2,2,1,1,4,4,1,4,1,3,2,3,1,2,3,2,2,2,1,2,3,3,2,1,2,2,3,4,2,4,2,2,1,2,2,4,1,2,1,2,2,1,4,3,1,1,2,1,3,2,2,1,4,3,3,3,4,3,2
413,3,3,1,2,2,1,2,2,1,3,1,4,3,3,4,4,2,2,2,1,1,1,1,4,2,1,4,2,2,1,2,2,4,1,3,3,1,1,4,1,1,1,4,2,4,3,3,3,1,1,4,2,3,2,1,1,2,1,4,2
414,3,4,1,1,4,1,1,4,1,2,1,4,4,4,1,4,1,2,1,3,3,2,1,3,4,1,1,2,1,1,4,3,1,1,4,4,1,3,2,2,1,4,3,3,3,1,1,1,4,4,3,1,4,1,3,4,2,1,1,1
415,3,4,1,2,2,3,4,1,3,2,3,3,3,4,2,3,2,3,2,2,2,2,2,3,4,4,2,2,1,4,3,3,4,1,4,4,1,4,4,1,4,1,1,2,2,2,4,4,1,2,3,3,2,3,4,4,1,1,2,2
416,3,2,1,4,2,3,3,3,3,3,2,3,3,3,3,2,3,2,3,2,3,2,2,3,2,3,3,2,1,4,4,1,3,2,1,3,2,3,3,2,3,2,4,1,1,2,2,2,2,4,1,4,3,4,1,2,1,1,4,2
417,2,2,4,3,4,4,3,2,1,4,2,1,4,2,1,4,2,1,2,4,1,2,3,3,2,2,4,2,2,3,2,2,4,2,1,4,4,3,4,4,2,3,1,3,4,4,1,4,4,1,4,4,3,3,1,2,4,4,2,4
418,3,2,3,1,3,3,1,1,1,3,3,2,2,3,4,1,3,3,3,3,1,3,3,3,2,3,4,3,1,4,4,1,2,3,4,1,1,2,4,3,2,3,3,4,2,3,2,4,1,4,1,3,4,3,4,1,3,4,1,1
419,4,4,2,2,4,2,1,1,1,3,1,2,2,1,1,4,3,4,4,1,2,2,3,4,3,2,2,1,1,4,4,3,4,1,4,3,4,4,1,4,4,4,4,2,3,3,2,3,1,4,4,4,1,1,4,4,1,1,2,1
420,2,3,4,4,3,4,2,4,4,3,1,2,2,1,4,3,4,2,1,2,1,4,1,4,4,4,4,3,3,3,4,3,2,2,1,4,2,4,2,2,1,2,1,3,4,2,2,2,1,2,2,1,3,2,2,4,4,3,4,2
421,1,1,3,1,3,2,3,2,1,1,1,4,1,1,3,1,1,4,2,2,1,2,3,2,3,3,4,1,1,1,3,3,2,2,1,1,4,3,1,4,4,1,3,3,1,3,3,3,3,3,2,3,1,1,1,3,1,3,1,4
422,3,4,3,2,2,2,1,1,2,3,2,3,3,4,4,3,3,3,3,2,2,1,3,3,1,2,1,2,1,4,1,2,1,4,1,4,3,4,2,1,1,4,1,2,4,1,3,4,1,2,3,3,4,2,1,1,1,1,3,4
423,3,1,4,4,3,2,2,3,2,2,3,4,2,3,2,3,2,2,1,3,1,3,2,3,2,4,2,2,1,4,3,4,4,4,4,3,3,3,4,1,3,1,4,1,4,1,1,2,3,2,1,4,1,1,4,2,4,3,4,4
424,1,4,4,1,1,3,4,3,4,2,1,2,1,3,2,3,2,2,3,2,2,3,2,3,3,1,3,3,1,1,1,2,1,3,4,4,1,4,3,2,1,3,3,1,3,3,1,4,3,3,2,1,1,2,1,4,3,1,4,1
425,3,2,3,4,1,4,2,3,2,3,4,2,1,3,3,3,4,3,2,3,1,3,3,2,3,2,2,1,4,2,3,4,1,2,2,2,3,4,4,3,3,2,3,2,3,2,3,2,3,3,1,4,2,3,1,2,2,3,4,2
426,4,2,1,4,1,4,1,1,2,1,1,3,3,3,4,4,2,3,4,2,2,3,3,2,2,4,1,4,2,4,4,3,4,1,4,3,4,2,2,2,3,3,2,3,3,3,3,2,2,2,2,3,3,4,2,1,3,4,4,2
427,4,4,1,2,3,2,1,2,1,4,2,3,4,2,2,2,2,2,1,4,1,4,2,2,2,1,4,4,2,1,1,3,4,4,2,1,2,3,4,1,2,4,2,3,3,2,2,2,1,3,3,1,1,1,4,2,3,2,2,1
428,3,4,2,4,4,4,2,2,4,2,3,2,2,4,1,2,4,4,2,4,4,3,2,2,1,3,2,2,3,4,4,3,1,1,4,3,4,2,3,3,3,3,2,3,2,3,1,4,4,1,4,2,3,1,1,2,4,3,3,2
429,3,4,1,3,4,1,4,2,3,2,3,4,2,1,3,2,2,2,1,3,3,3,4,3,4,4,3,2,1,3,3,2,2,3,4,2,3,1,2,1,4,3,2,3,2,2,1,1,2,1,1,3,4,3,2,2,2,3,4,4
430,3,3,2,1,4,4,4,4,1,1,1,1,1,1,1,3,1,3,2,3,3,2,3,3,4,4,2,1,1,4,4,3,1,1,2,1,2,1,2,3,2,3,4,3,1,1,1,3,4,2,1,3,4,3,3,2,1,3,4,2
431,2,2,1,2,3,2,1,4,2,2,1,4,4,2,2,2,3,3,2,3,3,2,3,2,2,3,2,2,1,4,4,3,2,2,2,2,2,1,2,4,4,2,2,2,3,3,2,1,4,4,1,3,4,1,1,1,4,2,3,4
432,4,3,2,1,2,4,2,1,3,4,1,1,4,4,4,1,4,2,1,2,2,4,3,4,4,1,4,1,1,4,1,2,1,4,3,4,4,2,2,2,2,3,1,2,1,4,1,1,3,4,3,3,2,1,3,1,4,4,3,3
433,4,4,3,4,2,1,1,3,2,4,4,2,1,4,3,2,2,1,4,4,1,2,2,3,4,2,1,4,4,2,2,2,2,1,4,1,4,4,1,2,2,3,4,3,3,4,4,1,2,2,2,1,4,3,4,4,1,2,2,3
434,3,2,3,3,1,1,3,1,1,2,1,1,3,4,2,1,3,3,1,3,1,2,3,3,3,2,3,3,1,4,1,1,3,3,1,2,1,1,4,1,1,3,2,2,2,1,1,1,2,3,2,1,2,2,1,4,4,1,3,4
435,4,3,4,2,2,2,2,3,1,2,4,2,2,3,2,3,2,2,3,3,4,2,3,2,2,2,3,2,1,4,4,4,2,2,3,2,1,2,2,1,1,2,2,1,4,2,4,4,4,2,3,2,1,4,4,1,2,4,3,3
436,3,2,3,4,2,3,2,1,2,4,2,3,2,2,2,2,4,2,2,4,2,4,4,3,2,2,2,2,1,4,4,3,1,3,4,4,1,4,3,2,4,4,2,4,4,4,2,1,3,3,2,1,2,4,1,4,1,2,2,1
437,2,3,2,2,2,2,1,2,2,2,1,2,2,3,4,3,2,2,1,2,2,2,4,2,2,2,4,2,1,4,1,3,2,4,2,3,3,2,2,3,4,4,1,4,2,2,1,4,4,2,1,1,4,1,1,2,3,2,2,1
438,4,3,2,2,2,3,3,3,2,1,1,1,3,3,4,3,4,1,1,4,1,1,3,2,2,1,1,4,4,3,2,3,4,3,4,4,4,1,1,1,1,4,2,1,1,4,2,4,1,4,2,1,4,2,3,4,4,2,3,4
439,2,1,1,2,1,3,4,2,2,1,2,2,3,4,4,2,1,3,3,4,1,4,4,2,2,1,4,3,2,2,3,4,1,2,1,1,1,1,3,4,2,3,3,2,1,4,4,4,2,2,4,2,2,3,3,3,3,3,4,2
440,1,4,4,4,1,4,3,3,4,1,2,1,4,1,4,4,3,4,3,4,1,4,2,3,4,4,1,2,3,3,3,1,1,4,1,1,4,2,3,4,2,1,2,1,3,1,1,4,1,3,4,2,3,1,4,3,1,3,4,1
441,2,1,1,2,1,3,3,2,2,2,1,3,4,1,4,3,2,1,1,4,3,2,1,1,2,2,2,2,1,4,4,3,4,1,4,4,2,2,3,2,3,4,2,1,4,4,1,1,4,2,2,2,2,3,4,3,4,2,2,2
442,2,2,3,4,1,1,2,1,4,4,2,3,2,3,4,2,3,3,2,2,2,1,3,2,2,3,3,2,1,4,4,3,3,2,1,1,2,1,3,2,4,4,3,4,4,2,2,2,2,1,2,1,3,2,2,3,2,2,1,3
443,1,1,4,2,3,4,1,2,1,4,3,4,4,1,2,2,2,4,4,3,2,1,1,2,3,3,2,1,1,4,4,3,4,1,4,2,2,1,4,4,1,4,3,2,4,4,4,3,4,4,4,1,4,4,4,3,4,1,4,1
444,1,2,2,1,4,4,1,2,2,2,3,2,3,3,2,2,3,2,3,4,2,2,2,3,4,2,2,2,1,4,4,3,4,1,1,4,3,4,3,2,2,4,4,1,2,4,2,1,2,2,2,3,2,1,3,2,4,1,2,1
445,4,2,2,2,3,2,1,1,1,3,4,1,2,2,3,2,1,2,2,3,3,2,3,2,3,2,2,3,1,4,4,3,4,1,3,3,2,3,2,4,4,4,2,2,4,1,3,4,3,3,2,3,2,1,4,4,1,1,1,1
446,4,2,3,2,2,3,1,1,3,4,2,3,3,2,2,3,4,2,3,4,2,2,2,2,3,2,2,2,1,4,4,2,1,4,4,3,4,1,3,4,2,3,3,3,3,2,2,4,4,1,1,4,1,4,3,2,2,2,2,1
447,4,1,3,2,2,2,2,2,3,4,1,2,2,2,1,4,2,1,2,2,2,2,2,3,2,2,4,2,1,4,4,3,4,2,2,4,3,4,2,2,2,2,3,2,1,3,2,2,1,4,3,2,3,2,4,4,1,3,3,4
448,3,2,3,4,3,4,2,2,1,4,2,3,3,2,3,3,1,3,2,2,3,1,3,1,4,1,4,4,1,4,1,1,1,4,2,3,2,1,1,1,4,1,3,4,1,1,1,3,4,1,1,3,2,3,2,2,3,3,2,3
449,3,3,4,1,2,1,4,2,1,1,1,4,4,2,3,2,3,2,4,4,2,3,2,2,3,4,4,1,4,3,2,2,3,2,1,2,3,4,3,2,2,1,4,2,3,2,1,4,1,4,4,4,1,4,1,4,4,1,4,2
450,4,4,2,3,4,1,4,4,2,1,4,4,1,4,1,2,3,2,1,2,3,3,4,1,1,2,2,3,4,4,4,1,4,4,2,4,4,1,4,4,3,3,4,2,1,1,3,4,1,4,2,3,4,1,4,1,3,2,4,2
451,1,4,4,2,3,4,2,1,2,4,3,4,4,1,3,2,2,3,4,1,1,1,1,2,3,3,3,1,1,4,4,3,1,1,4,3,2,2,1,4,4,1,4,1,3,4,3,3,1,1,1,4,2,2,2,3,4,3,3,4
452,2,2,1,3,4,4,4,1,4,1,4,3,4,4,2,2,1,3,2,4,3,4,4,3,4,4,4,2,4,2,2,2,2,4,2,4,4,1,2,2,2,3,4,4,4,2,2,2,2,1,4,2,2,1,4,4,1,4,4,1
453,2,2,3,2,3,1,3,2,2,4,3,1,3,3,1,4,4,3,2,3,3,3,4,1,4,1,4,2,3,4,4,1,3,4,2,1,2,2,1,3,3,4,4,2,3,2,2,3,4,3,3,3,4,1,1,1,3,4,1,4
454,3,2,2,3,3,4,4,3,1,1,2,3,1,3,4,3,4,3,4,3,2,3,3,4,2,3,1,3,1,4,4,3,4,1,3,4,4,3,4,3,3,3,2,3,3,1,4,1,4,1,4,1,1,4,1,3,2,1,2,3
455,1,3,2,3,2,4,4,2,3,2,1,2,1,4,2,1,1,2,2,3,2,2,4,2,2,3,2,2,2,1,4,4,3,3,2,1,1,4,2,2,1,3,3,2,3,2,2,3,4,2,2,3,2,1,4,4,2,3,2,2
456,4,2,1,2,2,2,3,2,3,1,1,1,1,3,1,4,2,3,4,4,1,3,3,3,4,2,3,4,3,2,1,3,2,1,3,3,2,3,3,4,3,3,3,3,3,1,1,2,1,2,1,4,2,1,1,3,1,2,1,2
